version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 242 ciObject found
instanceKlass sun/security/ec/ECOperations
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javax/persistence/Basic
instanceKlass jdk/internal/ValueBased
instanceKlass javax/persistence/Embedded
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass javax/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/cfg/annotations/PropertyBinder
instanceKlass org/hibernate/cfg/Ejb3Column$1
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass org/hibernate/annotations/Target
instanceKlass javax/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass javax/persistence/ElementCollection
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass javax/persistence/JoinColumns
instanceKlass org/hibernate/cfg/ColumnsBuilder
instanceKlass org/hibernate/annotations/Parent
instanceKlass javax/persistence/IdClass
instanceKlass org/hibernate/cfg/InheritanceState$ElementsToProcess
instanceKlass javax/persistence/OneToOne
instanceKlass javax/persistence/MapsId
instanceKlass org/hibernate/cfg/PropertyInferredData
instanceKlass javax/persistence/OneToMany
instanceKlass javax/persistence/ForeignKey
instanceKlass javax/persistence/JoinColumn
instanceKlass javax/persistence/ManyToOne
instanceKlass javax/persistence/Column
instanceKlass javax/persistence/Transient
instanceKlass org/hibernate/annotations/AccessType
instanceKlass org/hibernate/cfg/PropertyContainer
instanceKlass javax/persistence/GeneratedValue
instanceKlass javax/persistence/Id
instanceKlass javax/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass javax/persistence/Access
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass javax/persistence/SecondaryTables
instanceKlass javax/persistence/SecondaryTable
instanceKlass javax/persistence/Converts
instanceKlass javax/persistence/Convert
instanceKlass javax/persistence/AssociationOverrides
instanceKlass javax/persistence/AssociationOverride
instanceKlass javax/persistence/AttributeOverrides
instanceKlass javax/persistence/AttributeOverride
instanceKlass org/hibernate/cfg/AbstractPropertyHolder
instanceKlass org/hibernate/cfg/PropertyHolder
instanceKlass org/hibernate/cfg/PropertyHolderBuilder
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/annotations/Check
instanceKlass javax/persistence/NamedEntityGraphs
instanceKlass javax/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Tuplizer
instanceKlass org/hibernate/annotations/Tuplizers
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/cfg/annotations/EntityBinder$1
instanceKlass org/hibernate/cfg/annotations/EntityBinder$LocalCacheAnnotationStub
instanceKlass javax/persistence/Cacheable
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass javax/persistence/DiscriminatorValue
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass javax/persistence/DiscriminatorColumn
instanceKlass javax/persistence/PrimaryKeyJoinColumn
instanceKlass javax/persistence/PrimaryKeyJoinColumns
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/cfg/ObjectNameSource
instanceKlass org/hibernate/cfg/annotations/TableBinder
instanceKlass org/hibernate/annotations/AnyMetaDefs
instanceKlass org/hibernate/annotations/AnyMetaDef
instanceKlass org/hibernate/annotations/TypeDefs
instanceKlass org/hibernate/annotations/TypeDef
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass javax/persistence/NamedNativeQueries
instanceKlass javax/persistence/NamedQueries
instanceKlass javax/persistence/SqlResultSetMappings
instanceKlass org/hibernate/cfg/SecondaryTableSecondPass
instanceKlass org/hibernate/cfg/CreateKeySecondPass
instanceKlass org/hibernate/cfg/CopyIdentifierComponentSecondPass
instanceKlass org/hibernate/cfg/SetSimpleValueTypeSecondPass
instanceKlass org/hibernate/cfg/PkDrivenByDefaultMapsIdSecondPass
instanceKlass org/hibernate/cfg/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQueryReturn
instanceKlass org/hibernate/cfg/annotations/ResultsetMappingSecondPass
instanceKlass org/hibernate/cfg/QuerySecondPass
instanceKlass org/hibernate/cfg/annotations/QueryBinder
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/cfg/BinderHelper
instanceKlass org/hibernate/cfg/annotations/EntityBinder$SecondaryTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/cfg/annotations/EntityBinder
instanceKlass org/hibernate/annotations/Entity
instanceKlass org/hibernate/sql/Alias
instanceKlass javax/persistence/Inheritance
instanceKlass org/hibernate/cfg/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass javax/persistence/NamedStoredProcedureQueries
instanceKlass javax/persistence/NamedStoredProcedureQuery
instanceKlass javax/persistence/SqlResultSetMapping
instanceKlass javax/persistence/NamedNativeQuery
instanceKlass javax/persistence/NamedQuery
instanceKlass javax/persistence/SequenceGenerators
instanceKlass javax/persistence/TableGenerators
instanceKlass javax/persistence/TableGenerator
instanceKlass javax/persistence/SequenceGenerator
instanceKlass org/hibernate/cfg/FkSecondPass
instanceKlass org/hibernate/cfg/PropertyData
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/cfg/Ejb3Column
instanceKlass org/hibernate/cfg/AnnotationBinder
instanceKlass javax/persistence/EntityListeners
instanceKlass org/hibernate/cfg/annotations/reflection/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass com/javaweb/repository/entity/UserRoleEntity
instanceKlass com/javaweb/repository/entity/UserEntity
instanceKlass com/javaweb/repository/entity/RoleEntity
instanceKlass com/javaweb/repository/entity/DistrictEntity
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
